Name,Primary Key,Nutrition Facts ,Ingredient Stmt (English),Modified Date,User Code,Calories (kcal),Saturated Fat (g),Protein (g),Carbohydrates (g)
13-SC0001 Grilled Moroccan Chicken,1721987826,C:\FoodPro Export\Original\13-SC0001 Grilled Moroccan Chicken.bmp,"DH_Chicken Breast, Boneless, Skinless, Raw, Random 10oz+, DH_Olive Oil, Blend, DH_Honey, USDA, DH_Garlic, Minced, Wet/Fresh, DH_Sysco Apple Cider Vinegar, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Spice, Cumin, Ground, DH_Spice, Crushed Red Pepper, Flakes, USDA.",1/18/13,13-SC0001,200,1.5,21,5
13-SC0002  Curried Pear Chicken,1624757889,C:\FoodPro Export\Original\13-SC0002  Curried Pear Chicken.bmp,"Pears, fresh, DH_Chicken Breast, Boneless, Skinless, Random, DH_Roland Cooking Wine, Sauterne (White), DH_Water, Tap, USDA, DH_Shallots, Fresh, USDA, DH_Olive Oil, Blend, DH_Coconut Milk, Unsweetened, Jade Mt, DH_LJ Minor Base, Chicken, w/o MSG, LOW SODIUM, DH_Spice Blend, Curry, Powder, USDA, DH_Herb, Spearmint, Dried, USDA, DH_Salt, Kosher, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Spice, Black Pepper, Ground, USDA.",9/11/12,13-SC0002,210,1,20,19
13-SC0008 Spicy Turkey Meatloaf,1399970161,C:\FoodPro Export\Original\13-SC0008 Spicy Turkey Meatloaf.bmp,"DH_Ground Turkey 85% lean, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Wholesome Farms Liquid Egg Product, Fat Free, Chol Free, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Leeks, Fresh, USDA, DH_La Ronga 100% Whole Wheat Bread, DH_Grey Poupon Dijon Mustard, DH_Heinz Ketchup, DH_Sugar, Brown, Packed, USDA, DH_Quick Oats, Quaker, DH_Olive Oil, Blend, DH_Garlic, Minced, Wet/Fresh, DH_French's Worcestershire Sauce, DH_Tabasco Original Hot Pepper Sauce, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Mustard Seed, Ground, USDA, DH_Herb, Thyme, Leaf, Dried, USDA, DH_Herb, Basil, Leaf, FRESH, USDA, DH_Spice, Cayenne Pepper, Dried, Ground, USDA.",1/18/13,13-SC0008,230,2,18,16
13-SC0013 Turkey Sloppy Joe,1904537386,C:\FoodPro Export\Original\13-SC0013 Turkey Sloppy Joe.bmp,"DH_La Ronga 100% Whole Wheat Hamburger Bun (Delux Roll), DH_Ground Turkey 85% lean, DH_Mushrooms, Fresh, USDA, DH_Angela Mia Crushed Tomatoes, Canned, DH_Alpine Lace Swiss Cheese, 25% Reduced Fat, Slice, DH_Celery, Stalk, Fresh, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Sysco Apple Cider Vinegar, DH_Water, Tap, USDA, DH_LJ Minor Base, Chicken, w/o MSG, LOW SODIUM, DH_Spice, Garlic, Powder, USDA, DH_Spice, Chili Pepper, Powder, USDA, DH_Spice, Mustard Seed, Ground, USDA, DH_Argo Corn Starch.",1/21/13,13-SC0013,390,5,34,40
13-SC0015 Smothered Chicken,43749228,C:\FoodPro Export\Original\13-SC0015 Smothered Chicken.bmp,"DH_Chicken Breast, Boneless, Skinless, Random, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Mushrooms, Fresh, USDA, DH_Roland Cooking Wine, Sherry, DH_Water, Tap, USDA, DH_Smart Balance, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Salt, Kosher, DH_LJ Minor Base, Chicken, w/o MSG, LOW SODIUM, DH_Spice, Black Pepper, Ground, USDA, DH_Herb, Thyme, Leaf, Dried, USDA.",1/21/13,13-SC0015,190,1.5,27,4
"13-SC0019  Mushroom, Sausage & Spinach Lasagna",172637162,"C:\FoodPro Export\Original\13-SC0019  Mushroom, Sausage & Spinach Lasagna.bmp","DH_Al Fresco Sweet Italian Chicken Sausage, DH_Mushrooms, Fresh, USDA, DH_Spinach, Baby, Fresh, DH_Red Tomatoes, Fresh, Large, 3"", USDA, DH_Westbrae Natural Pasta, Whole Wheat Lasagna, Organic, DH_Polly-O Ricotta Cheese, Part Skim, DH_Great Lakes Mozzarella Cheese, LMPS Shredded, DH_Water, Tap, USDA, DH_Herb, Basil, Leaf, FRESH, USDA.",1/18/13,13-SC0019,420,7,35,38
13-SC0032 Roast Turkey Breast with Gravy,1016175848,C:\FoodPro Export\Original\13-SC0032 Roast Turkey Breast with Gravy.bmp,"DH_Turkey Breast, Raw, Skon, DH_Water, Tap, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Gold Medal Flour, Stone Ground Whole Wheat, DH_LJ Minor Base, Chicken, w/o MSG, LOW SODIUM, DH_Spice, Garlic, Powder, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Herb, Rosemary, Dried, USDA, DH_Herb, Thyme, Leaf, Dried, USDA.",1/18/13,13-SC0032,120,0,22,5
13-SC0036 Shepherd's Pie,1038747023,C:\FoodPro Export\Original\13-SC0036 Shepherd's Pie.bmp,"DH_Potatoes, Yukon Gold, with Skin, Fresh, USDA, DH_Ground Turkey 85% lean, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Campbell's Tomato Soup, Condensed, DH_Corn, Yellow, Sweet, Kernels, Frozen, USDA, DH_Hood 2% Milk, Reduced Fat, DH_Green Beans, Fresh, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Mushrooms, Fresh, USDA, DH_Smart Balance, DH_Herb, Chives, Fresh, USDA, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",1/18/13,13-SC0036,420,4.5,22,48
13-SC0037 Mediterranean Chicken Scampi,412012215,C:\FoodPro Export\Original\13-SC0037 Mediterranean Chicken Scampi.bmp,"DH_Water, Tap, USDA, DH_Chicken Breast, Boneless, Skinless, Random, DH_La Bella Whole Wheat Penne, Dry, DH_Broccoli, Florets, Fresh, USDA, DH_Asparagus, Fresh, USDA, DH_Red Tomatoes, Fresh, Large, 3"", USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Squash, Zucchini, Fresh, Large, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Garlic, Minced, Wet/Fresh, DH_Olive Oil, Blend, DH_Roland Cooking Wine, Sauterne (White), DH_Sysco Lemon Juice, DH_LJ Minor Base, Chicken, w/o MSG, LOW SODIUM, DH_Argo Corn Starch, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Chile Peppers, Serrano, Fresh, USDA, DH_Chile Peppers, Jalapeno, Fresh, USDA, DH_Salt, Kosher, DH_Herb, Basil, Leaf, FRESH, USDA, DH_Herb, Oregano, Ground, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Crushed Red Pepper, Flakes, USDA.",1/18/13,13-SC0037,520,2,30,57
13-SC0039 Smothered Turkey Salisbury Steak,891652822,C:\FoodPro Export\Original\13-SC0039 Smothered Turkey Salisbury Steak.bmp,"DH_Ground Turkey 85% lean, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Mushrooms, Fresh, USDA, DH_Water, Tap, USDA, DH_La Ronga 100% Whole Wheat Bread, DH_Wholesome Farms Liquid Egg Product, Fat Free, Chol Free, DH_Olive Oil, Blend, DH_TRIO Turkey Gravy Mix, DH_Hood Whole Milk, DH_McCormick Montreal Chicken Seasoning.",1/21/13,13-SC0039,350,4,26,23
13-SC0040 Mu Shu Turkey Wrap,1934912400,C:\FoodPro Export\Original\13-SC0040 Mu Shu Turkey Wrap.bmp,"DH_Ground Turkey 85% lean, DH_Joseph's Middle East Bakery, 10"" Whole Wheat Tortilla, DH_Mushrooms, Shiitake, Fresh, USDA, DH_ Napa/Nappa Cabbage, Fresh, DH_Broccoli, Florets, Fresh, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Lee Kum Kee Hoisin Sauce, DH_Jonathan Sprouts, Mung Bean Sprouts, Fresh, DH_Liquid Egg, Whole, Bag, DH_Scallions, Fresh, USDA, DH_Jade Mountain Sesame Oil, DH_Garlic, Minced, Wet/Fresh, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Ginger Root, Fresh, USDA.",1/21/13,13-SC0040,470,4,26,55
13-SC0042 Chinese Style Turkey Cabbage Rolls,697473130,C:\FoodPro Export\Original\13-SC0042 Chinese Style Turkey Cabbage Rolls.bmp,"DH_Water, Tap, USDA, DH_Ground Turkey 85% lean, DH_ Napa/Nappa Cabbage, Fresh, DH_Carrots, Fresh, Whole, USDA, DH_Pea Pods, Snow, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Scallions, Fresh, USDA, DH_Mushrooms, Shiitake, Fresh, USDA, DH_Sysco Rice Wine Vinegar, DH_La Choy Soy Sauce, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Ginger Root, Fresh, USDA, DH_Argo Corn Starch, DH_Garlic, Minced, Wet/Fresh, DH_Jade Mountain Sesame Oil, DH_Herb, Cilantro, Leaf, Fresh, USDA.",1/18/13,13-SC0042,230,2,19,16
13-SC0043 Jerk Seasoned Turkey Cutlet,966290904,C:\FoodPro Export\Original\13-SC0043 Jerk Seasoned Turkey Cutlet.bmp,"DH_Turkey Breast, Raw, Skon, DH_McCormick Caribbean Jerk Seasoning.",1/18/13,13-SC0043,110,0,23,1
13-SC0044  Creole Chicken & Shrimp Saute,2030107865,C:\FoodPro Export\Original\13-SC0044  Creole Chicken & Shrimp Saute.bmp,"DH_Water, Tap, USDA, DH_Angela Mia Diced Tomatoes, Canned, DH_Rice, Brown, Long Grain, Dry, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Chicken Breast, Boneless, Skinless, Random, DH_Shrimp, Mixed Species, Raw, Small, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Mushrooms, Fresh, USDA, DH_Olive Oil, Blend, DH_Garlic, Minced, Wet/Fresh, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_Tabasco Original Hot Pepper Sauce, DH_LJ Minor Base, Chicken, w/o MSG, LOW SODIUM, DH_Herb, Thyme, Leaf, Dried, USDA, DH_Bay Leaf/Leaves, Dried.",1/18/13,13-SC0044,250,0.5,16,36
13-SC0046 Chicken Quesadilla,1314245610,C:\FoodPro Export\Original\13-SC0046 Chicken Quesadilla.bmp,"DH_Chicken Breast, Boneless, Skinless, Raw, Random 10oz+, DH_Joseph's Middle East Bakery, 10"" Whole Wheat Tortilla, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_LandOLakes Cheddar Cheese, 50% Reduced Sod/Fat, Shredded, DH_Red Tomatoes, Fresh, Large, 3"", USDA, DH_Olive Oil, Blend, DH_ReaLime Lime Juice, from Concentrate, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Garlic, Minced, Wet/Fresh, DH_Shallots, Fresh, USDA, DH_Chile Peppers, Serrano, Fresh, USDA, DH_Spice, Cumin, Ground, DH_Spice, Black Pepper, Ground, USDA.",1/18/13,13-SC0046,410,4.5,35,39
13-SC0051 Fried Rice Marinated Chicken,882779489,C:\FoodPro Export\Original\13-SC0051 Fried Rice Marinated Chicken.bmp,"DH_Chicken Breast, Boneless, Skinless, Random, DH_Olive Oil, Blend, DH_ReaLime Lime Juice, from Concentrate, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Garlic, Minced, Wet/Fresh, DH_Ginger Root, Fresh, USDA.",1/20/15,13-SC0051,120,0,20,0
13-SC0053 New England Pot Roast,162236209,C:\FoodPro Export\Original\13-SC0053 New England Pot Roast.bmp,"DH_Chicken, Whole, WOG, Fresh, DH_Potatoes, Red, with Skin, Fresh, Large, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Water, Tap, USDA, DH_Salt, Kosher, DH_Gold Medal Flour, Stone Ground Whole Wheat, DH_Smart Balance, DH_Spice, Black Pepper, Ground, USDA.",1/18/13,13-SC0053,510,4.5,46,46
13-SC0054 Turkey American Chop Suey with WW Penne,345552967,C:\FoodPro Export\Original\13-SC0054 Turkey American Chop Suey with WW Penne.bmp,"DH_La Bella Whole Wheat Penne, Dry, DH_Ground Turkey 85% lean, DH_Angela Mia Diced Tomatoes, Canned, DH_Angela Mia Crushed Tomatoes, Canned, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Hunt's Tomato Paste, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Squash, Summer, Fresh, Large, USDA, DH_Water, Tap, USDA, DH_Olive Oil, Blend, DH_Garlic, Cloves, Fresh, USDA, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA, DH_Herb, Oregano, Ground, USDA, DH_Herb, Basil, Leaf, FRESH, USDA, DH_Spice, Crushed Red Pepper, Flakes, USDA.",1/18/13,13-SC0054,350,1.5,18,48
13-SC0055 Chicken Parmesan with Whole Wheat Penne,1145726881,C:\FoodPro Export\Original\13-SC0055 Chicken Parmesan with Whole Wheat Penne.bmp,"DH_Chicken Breast, Boneless, Skinless, Random, DH_La Bella Whole Wheat Penne, Dry, DH_Angela Mia Diced Tomatoes, Canned, DH_Angela Mia Crushed Tomatoes, Canned, DH_Gold Medal Flour, Stone Ground Whole Wheat, DH_Great Lakes Mozzarella Cheese, LMPS Shredded, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Hunt's Tomato Paste, DH_Water, Tap, USDA, DH_DiGiorno Parmesan Cheese, Grated, DH_Olive Oil, Blend, DH_Spice, Garlic, Powder, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Garlic, Cloves, Fresh, USDA, DH_Herb, Oregano, Ground, USDA, DH_Herb, Basil, Leaf, FRESH, USDA, DH_Spice, Crushed Red Pepper, Flakes, USDA.",1/18/13,13-SC0055,510,3.5,43,59
13-SC0056 Minted Chicken Breast,1130426589,C:\FoodPro Export\Original\13-SC0056 Minted Chicken Breast.bmp,"DH_Chicken Breast, Boneless, Skinless, Random, DH_Sysco Lemon Juice, DH_Herb, mint, fresh, DH_Olive Oil, Blend, DH_Garlic, Minced, Wet/Fresh, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",1/20/15,13-SC0056,180,0.5,26,1
13-SC0057  Marinated Chicken,1321230234,C:\FoodPro Export\Original\13-SC0057  Marinated Chicken.bmp,"DH_Chicken Breast, Boneless, Skinless, Random, DH_ Vegetable oil blend w/ pure Olive oil, DH_Garlic, Cloves, Fresh, USDA, DH_Salt, Kosher, DH_Spice, Black Pepper, Ground, USDA.",12/16/13,13-SC0057,140,0,26,0
13-SC0059 Grilled Spiced Chicken,22730802,C:\FoodPro Export\Original\13-SC0059 Grilled Spiced Chicken.bmp,"DH_Chicken Breast, Boneless, Skinless, Random, DH_ReaLime Lime Juice, from Concentrate, DH_ Vegetable oil blend w/ pure Olive oil, DH_Spice, Crushed Red Pepper, DH_Salt, Kosher, DH_Garlic, Cloves, Fresh, USDA, DH_Spice, Cinnamon, Ground, USDA, DH_Spice, Cumin, Ground, DH_Spice, Black Pepper, Ground, USDA, DH_Herb, Coriander, Leaf, Dried, USDA, Spice, anise seed.",8/11/14,13-SC0059,160,0,26,0
14-DS0207 Cinnamon Roasted Pork Loin,1071692053,C:\FoodPro Export\Original\14-DS0207 Cinnamon Roasted Pork Loin.bmp,"DH_Pork Loin, Boneless, Fresh, DH_Onion, Yellow, Fresh, Whole, USDA, DH_La Choy Soy Sauce, DH_Spice, Cinnamon, Ground, USDA, DH_Garlic, Minced, Wet/Fresh, DH_Salt, Kosher, DH_Sugar, White, Granulated, USDA, DH_Spice, Black Pepper, Ground, USDA.",8/21/12,14-DS0207,200,3.5,24,2
14-DS0215 Cranberry Glazed Pork Loin,563192701,C:\FoodPro Export\Original\14-DS0215 Cranberry Glazed Pork Loin.bmp,"DH_Pork Loin, Boneless, Fresh, Cranberry Sauce, whole, cnd, Juice, orange, Wine, dry, sherry, DH_Salt, Kosher, Spice, cinnamon, ground, Spice, nutmeg, ground, Orange Peel, fresh, grated, DH_Spice, Black Pepper, Ground, USDA, Salt, Kosher, coarse.",10/18/12,14-DS0215,240,4,26,6
14-DS0226 Latin Spiced Pork Roast,1077879029,C:\FoodPro Export\Original\14-DS0226 Latin Spiced Pork Roast.bmp,"DH_Pork Boston Butt, DH_Water, Tap, USDA, DH_Lemon Pepper Seasoning Salt, McCormick, DH_Spice, Cumin, Ground, DH_Herb, Coriander, Leaf, Dried, USDA, DH_LJ Minor Base, Beef, w/o MSG, LOW SODIUM.",1/17/14,14-DS0226,240,5,24,84
14-DS0228 Char Sui Braised Pork,1346721261,C:\FoodPro Export\Original\14-DS0228 Char Sui Braised Pork.bmp,"DH_Pork Boston Butt, DH_Lee Kum Kee Hoisin Sauce, DH_Heinz Ketchup, DH_Roland Cooking Wine, Sherry, DH_Water, Tap, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Sugar, Brown, Packed, USDA, DH_Garlic, Minced, Wet/Fresh, DH_Olive Oil, Blend, DH_Jade Mountain Sesame Oil, DH_Honey, USDA.",9/27/12,14-DS0228,390,5,23,117
14-DS0229 Garlic Herb Braised Pork Roast,1246906091,C:\FoodPro Export\Original\14-DS0229 Garlic Herb Braised Pork Roast.bmp,"DH_Pork Boston Butt, DH_Salt, Kosher, DH_Olive Oil, Blend, DH_Garlic, Minced, Wet/Fresh, DH_Herb, Parsley, Sprigs, FRESH, USDA, DH_LJ Minor Base, Beef, w/o MSG, LOW SODIUM, DH_Herb, Rosemary, Dried, USDA, DH_Spice, Black Pepper, Ground, USDA.",9/27/12,14-DS0229,260,6,24,85
14-DS0230 Pork Cadillo Stew,166956023,C:\FoodPro Export\Original\14-DS0230 Pork Cadillo Stew.bmp,"DH_Potatoes, Russet, with Skin, Fresh, USDA, DH_Pork Loin, Boneless, Fresh, DH_Water, Tap, USDA, DH_Casasol Whole Tomatillo, canned, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Carrots, Fresh, Whole, USDA, DH_Olive Oil, Blend, DH_LJ Minor Base, Chicken, w/o MSG, LOW SODIUM, DH_Garlic, Cloves, Fresh, USDA, DH_Salt, Kosher, DH_Spice, Paprika, USDA, DH_Spice, Celery Seeds, USDA, DH_Spice, Cayenne Pepper, Dried, Ground, USDA.",9/27/12,14-DS0230,190,2,13,18
14-DS0231 Herb Roasted Pork Loin,574952843,C:\FoodPro Export\Original\14-DS0231 Herb Roasted Pork Loin.bmp,"DH_Pork Loin, Boneless, Fresh, DH_Spice, Onion, Powder, USDA, DH_Spice, Garlic, Powder, USDA, DH_Spice, Mustard Seed, Ground, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Herb, Thyme, Leaf, Dried, USDA, DH_Herb, Sage, Ground, USDA.",9/13/12,14-DS0231,220,4,26,1
14-DS0232 Puerco Camino,144287297,C:\FoodPro Export\Original\14-DS0232 Puerco Camino.bmp,"DH_Pork Boston Butt, DH_Angela Mia Crushed Tomatoes, Canned, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Bacon, DH_Juice Tyme Orange Juice, from Concentrate, DH_Olive Oil, Blend, DH_ReaLime Lime Juice, from Concentrate, DH_Spice, Cumin, Ground, DH_LJ Minor Base, Chicken, w/o MSG, LOW SODIUM, DH_Salt, Kosher, DH_Herb, Oregano, Ground, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Cayenne Pepper, Dried, Ground, USDA.",9/27/12,14-DS0232,240,5,18,63
"14-DS0233 Chili, Adobo Pork, White Bean",1481255082,"C:\FoodPro Export\Original\14-DS0233 Chili, Adobo Pork, White Bean.bmp","DH_Sysco Great Northern Beans, Canned, DH_Pork Loin, Boneless, Fresh, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Corn, Yellow, Sweet, Kernels, Frozen, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Sysco Apple Cider Vinegar, DH_Olive Oil, Blend, DH_Chile Peppers, Jalapeno, Fresh, USDA, DH_Hunt's Tomato Paste, DH_Garlic, Minced, Wet/Fresh, DH_Spice, Paprika, USDA, DH_LJ Minor Base, Chicken, w/o MSG, LOW SODIUM, DH_Salt, Kosher, DH_Spice, Chili Pepper, Powder, USDA, DH_Herb, Oregano, Ground, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Cumin, Ground, DH_Herb, Coriander, Leaf, Dried, USDA.",9/27/12,14-DS0233,180,1.5,12,18
14-DS0234 Teriyaki Pork Tenderloin,929415232,C:\FoodPro Export\Original\14-DS0234 Teriyaki Pork Tenderloin.bmp,"Pork, chop, whole, loin, lean, rstd, DH_Teriyaki Sauce, Minor, DH_Broccoli, Florets, Fresh, USDA, DH_Cabbage, Green, Fresh, Head, FDA, DH_Carrots, Fresh, Whole, USDA, DH_Celery, Stalk, Fresh, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Olive Oil, Blend, Mustard, flour, dry, Spice, onion, pwd, Spice, garlic, pwd, Spice, pepper, black, ground, Herb, thyme, ground, Herb, sage, ground.",9/27/12,14-DS0234,210,2.5,20,13
14-DS0236 Pipian Verde Pork,680938419,C:\FoodPro Export\Original\14-DS0236 Pipian Verde Pork.bmp,"DH_Pork Boston Butt, DH_Bacon, DH_Casasol Whole Tomatillo, canned, DH_Sunflower Seeds, Shelled, DH_Onion, Yellow, Fresh, Whole, USDA, DH_Spinach, Baby, Fresh, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_ReaLime Lime Juice, from Concentrate, DH_Chile Peppers, Jalapeno, Fresh, USDA, DH_Garlic, Minced, Wet/Fresh, DH_LJ Minor Base, Chicken, w/o MSG, LOW SODIUM, DH_Salt, Kosher.",9/27/12,14-DS0236,310,6,21,61
"14-DS0238 Pork Loin, Adobo",1778444945,"C:\FoodPro Export\Original\14-DS0238 Pork Loin, Adobo.bmp","DH_Pork Loin, Boneless, Fresh, DH_Sysco Apple Cider Vinegar, DH_Olive Oil, Blend, DH_Garlic, Minced, Wet/Fresh, DH_Herb, Oregano, Ground, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Salt, Kosher.",1/21/15,14-DS0238,260,4.5,24,1
"14-DS0240 Latin Pork Roast Station, The Works",1194990242,"C:\FoodPro Export\Original\14-DS0240 Latin Pork Roast Station, The Works.bmp","DH_Pork Boston Butt, DH_Water, Tap, USDA, DH_Squash, Zucchini, Fresh, Large, USDA, DH_Italian/Plum Tomatoes, Fresh, USDA, DH_White rice, Uncle Ben's, DH_Tortilla, white, 6"", Rectado, DH_Corn, Yellow, Sweet, Kernels, Frozen, USDA, DH_Onion, Yellow, Fresh, Whole, USDA, DH_ReaLime Lime Juice, from Concentrate, DH_Peppers, Bell, Green/Suntan, Sweet, Fresh, USDA, DH_Peppers, Bell, Red, Sweet, Fresh, USDA, DH_Lemon Pepper Seasoning Salt, McCormick, DH_Chile Peppers, Jalapeno, Fresh, USDA, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Spice, Cumin, Ground, DH_Herb, Coriander, Leaf, Dried, USDA, DH_Olive Oil, Blend, DH_LJ Minor Base, Beef, w/o MSG, LOW SODIUM, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_Garlic, Cloves, Fresh, USDA, DH_Salt, Kosher, DH_Garlic, Minced, Wet/Fresh, DH_Spice, Black Pepper, Ground, USDA, DH_Herb, Oregano, Ground, USDA.",9/30/12,14-DS0240,510,6,31,135
14-DS0241 Spicy Spareribs,1079758931,C:\FoodPro Export\Original\14-DS0241 Spicy Spareribs.bmp,"DH_Water, Tap, USDA, Pork, ribs, spareribs, raw, DH_Sugar, White, Granulated, USDA, DH_Salt, Kosher, DH_Spice, Paprika, USDA, DH_Spice, Chili Pepper, Powder, USDA, DH_Spice, Garlic, Powder, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Cayenne Pepper, Dried, Ground, USDA.",10/10/12,14-DS0241,490,13,27,6
14-DS0244 Grilled Chinese Pork Chop,796098175,C:\FoodPro Export\Original\14-DS0244 Grilled Chinese Pork Chop.bmp,"DH_Pork chop, 4 oz, DH_Lee Kum Kee Hoisin Sauce, DH_La Choy Soy Sauce, DH_Roland Cooking Wine, Sherry, DH_Lee Kum Kee Chili Garlic Sauce, rtu, DH_Pineapple juice, canned, Dole, DH_Jade Mountain Sesame Oil, DH_Honey, USDA, DH_Sysco Rice Wine Vinegar, DH_Garlic, Cloves, Fresh, USDA, DH_Ginger Root, Fresh, USDA.",9/30/12,14-DS0244,300,2.5,22,35
14-DS0245 Lomo En Jugo De Naranja from Mexico,698681818,C:\FoodPro Export\Original\14-DS0245 Lomo En Jugo De Naranja from Mexico.bmp,"DH_Pork Loin, Boneless, Fresh, DH_Oranges, Fresh, USDA, DH_Garlic, Cloves, Fresh, USDA, DH_Salt, Kosher, DH_Herb, Oregano, Ground, USDA.",11/8/12,14-DS0245,170,3,20,2
14-DS0247 Grilled BBQ Pork Chops,1285534306,C:\FoodPro Export\Original\14-DS0247 Grilled BBQ Pork Chops.bmp,"DH_Pork Loin, Boneless, Fresh, DH_Sugar, White, Granulated, USDA, DH_Salt, Kosher, DH_Spice, Paprika, USDA, DH_Spice, Chili Pepper, Powder, USDA, DH_Spice, Garlic, Powder, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Cayenne Pepper, Dried, Ground, USDA.",9/30/12,14-DS0247,210,3.5,23,4
14-DS0248 Pulled Pork,2089447826,C:\FoodPro Export\Original\14-DS0248 Pulled Pork.bmp,"DH_Pork Boston Butt, DH_Water, Tap, USDA, DH_Spice, Garlic, Powder, USDA, DH_Minor Base, Chicken, no msg, DH_Spice, Black Pepper, Ground, USDA.",1/17/14,14-DS0248,210,4.5,21,77
14-DS0250 Pork and Black Bean Bowl,2144390416,C:\FoodPro Export\Original\14-DS0250 Pork and Black Bean Bowl.bmp,"DH_Pork Boston Butt, DH_Water, Tap, USDA, DH_Black Beans, Canned, Furmanos, DH_Italian/Plum Tomatoes, Fresh, USDA, DH_LaVictoria Chunky Salsa, DH_Angela Mia Crushed Tomatoes, Canned, DH_Onion, Yellow, Fresh, Whole, USDA, DH_White rice, Uncle Ben's, DH_Lettuce, Iceberg, Fresh, Head, USDA, DH_Bacon, DH_Great Lakes Cheddar/Jack Blend, Fcy Shred, DH_Sour Cream, Cabot, DH_Simplot Avocado Halves, IQF, DH_Juice Tyme Orange Juice, from Concentrate, DH_ReaLime Lime Juice, from Concentrate, DH_Olive Oil, Blend, DH_Tortilla, corn, 6"", Rectado, DH_Chile Peppers, Jalapeno, Fresh, USDA, DH_Garlic, Cloves, Fresh, USDA, DH_LJ Minor Base, Vegetable, w/o MSG, GF, LS, DH_Spice, Cumin, Ground, DH_Salt, Kosher, DH_Herb, Cilantro, Leaf, Fresh, USDA, DH_LJ Minor Base, Chicken, w/o MSG, LOW SODIUM, DH_Herb, Oregano, Ground, USDA, DH_Spice, Black Pepper, Ground, USDA, DH_Spice, Cayenne Pepper, Dried, Ground, USDA.",9/30/12,14-DS0250,710,16,35,113
